;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 12:07:39 PM
;----------------------------------------------

;Address Opcode 	ASM
0x066E	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,936 :: 		
0x0670	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,937 :: 		
0x0672	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,938 :: 		
0x0674	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,939 :: 		
0x0676	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,940 :: 		
0x0678	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,941 :: 		
0x067A	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,942 :: 		
0x067C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,943 :: 		
0x067E	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,944 :: 		
0x0680	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,945 :: 		
0x0682	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,946 :: 		
0x0684	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,947 :: 		
0x0686	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,948 :: 		
0x0688	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,949 :: 		
0x068A	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,950 :: 		
0x068C	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,951 :: 		
0x068E	0xF003EF8F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,953 :: 		
ALOOP32A:
;__Lib_MathDouble.c,954 :: 		
0x0692	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,955 :: 		
0x0694	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,956 :: 		
0x0696	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,957 :: 		
0x0698	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,958 :: 		
0x069A	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,959 :: 		
0x069C	0xF003EF8F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,960 :: 		
0x06A0	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,961 :: 		
0x06A2	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,962 :: 		
0x06A4	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,963 :: 		
0x06A6	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,964 :: 		
0x06A8	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,965 :: 		
0x06AA	0xF003EF8F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,966 :: 		
0x06AE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,967 :: 		
0x06B0	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,968 :: 		
0x06B2	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,969 :: 		
0x06B4	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,970 :: 		
0x06B6	0xF003EF8F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,972 :: 		
ANIB32:
;__Lib_MathDouble.c,973 :: 		
0x06BA	0x0E03      	MOVLW       3
;__Lib_MathDouble.c,974 :: 		
0x06BC	0x6407      	CPFSGT      R7, 0
;__Lib_MathDouble.c,975 :: 		
0x06BE	0xF003EF7A  	GOTO        ALOOP32
;__Lib_MathDouble.c,976 :: 		
0x06C2	0x5E07      	SUBWF       R7, 1, 0
;__Lib_MathDouble.c,977 :: 		
0x06C4	0x3809      	SWAPF       R9, 0, 0
;__Lib_MathDouble.c,978 :: 		
0x06C6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,979 :: 		
0x06C8	0x6E09      	MOVWF       R9, 0
;__Lib_MathDouble.c,980 :: 		
0x06CA	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,981 :: 		
0x06CC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,982 :: 		
0x06CE	0x2609      	ADDWF       R9, 1, 0
;__Lib_MathDouble.c,983 :: 		
0x06D0	0x3804      	SWAPF       R4, 0, 0
;__Lib_MathDouble.c,984 :: 		
0x06D2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,985 :: 		
0x06D4	0x6E04      	MOVWF       R4, 0
;__Lib_MathDouble.c,986 :: 		
0x06D6	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,987 :: 		
0x06D8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,988 :: 		
0x06DA	0x2604      	ADDWF       R4, 1, 0
;__Lib_MathDouble.c,989 :: 		
0x06DC	0x3805      	SWAPF       R5, 0, 0
;__Lib_MathDouble.c,990 :: 		
0x06DE	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,991 :: 		
0x06E0	0x6E05      	MOVWF       R5, 0
;__Lib_MathDouble.c,992 :: 		
0x06E2	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,993 :: 		
0x06E4	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,994 :: 		
0x06E6	0x2605      	ADDWF       R5, 1, 0
;__Lib_MathDouble.c,995 :: 		
0x06E8	0x3806      	SWAPF       R6, 0, 0
;__Lib_MathDouble.c,996 :: 		
0x06EA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,997 :: 		
0x06EC	0x6E06      	MOVWF       R6, 0
;__Lib_MathDouble.c,998 :: 		
0x06EE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,999 :: 		
0x06F0	0xF003EF8F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1001 :: 		
ALOOP32:
;__Lib_MathDouble.c,1002 :: 		
0x06F4	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1003 :: 		
0x06F6	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1004 :: 		
0x06F8	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1005 :: 		
0x06FA	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1006 :: 		
0x06FC	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1007 :: 		
0x06FE	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1008 :: 		
0x0700	0xF003EF8F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1009 :: 		
0x0704	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1010 :: 		
0x0706	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1011 :: 		
0x0708	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1012 :: 		
0x070A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1013 :: 		
0x070C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1014 :: 		
0x070E	0x4E07      	DCFSNZ      R7, 1, 0
;__Lib_MathDouble.c,1015 :: 		
0x0710	0xF003EF8F  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x0714	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x0716	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x0718	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x071A	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x071C	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x071E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x0720	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x0722	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x0724	0xF003EF9C  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x0728	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x072A	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x072C	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x072E	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x0730	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x0732	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x0734	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x0736	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x0738	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x073A	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x073C	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x073E	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x0740	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x0742	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x0744	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x0746	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x0748	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x074A	0xF003EFB3  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x074E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x0750	0xF003EFC2  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x0754	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x0756	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x0758	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x075A	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x075C	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x075E	0xF003EFC2  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x0762	0xF003EFCC  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x0766	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x0768	0xF003EFC7  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x076C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x076E	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0770	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0772	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0774	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0776	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0778	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x077A	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x077C	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x077E	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0780	0xF003EFC7  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0784	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0786	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0788	0xDC9C      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x078A	0xF003EFD3  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x078E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0790	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0792	0xDC97      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0794	0xF003EFD3  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0798	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x079A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x079C	0xDC3F      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x079E	0xF003EFD3  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x07A2	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x07A4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
0x07A6	0x0012      	RETURN      0
; end of _Add_32x32_FP
_motorRight_reverse:
;motion.h,54 :: 		void motorRight_reverse(int pwm){
;motion.h,55 :: 		Motor_Right_Forward = 0;
0x07A8	0x9882      	BCF         PORTC, 4 
;motion.h,56 :: 		Motor_Right_Reverse = 1;
0x07AA	0x8A82      	BSF         PORTC, 5 
;motion.h,57 :: 		PWM1_Set_Duty(pwm);
0x07AC	0xF164C160  	MOVFF       FARG_motorRight_reverse_pwm, FARG_PWM1_Set_Duty_new_duty
0x07B0	0xDD79      	RCALL       _PWM1_Set_Duty
;motion.h,58 :: 		}
0x07B2	0x0012      	RETURN      0
; end of _motorRight_reverse
_motorRight_foward:
;motion.h,42 :: 		void motorRight_foward(int pwm){
;motion.h,43 :: 		Motor_Right_Forward = 1;
0x07B4	0x8882      	BSF         PORTC, 4 
;motion.h,44 :: 		Motor_Right_Reverse = 0;
0x07B6	0x9A82      	BCF         PORTC, 5 
;motion.h,45 :: 		PWM1_Set_Duty(pwm);
0x07B8	0xF164C160  	MOVFF       FARG_motorRight_foward_pwm, FARG_PWM1_Set_Duty_new_duty
0x07BC	0xDD73      	RCALL       _PWM1_Set_Duty
;motion.h,46 :: 		}
0x07BE	0x0012      	RETURN      0
; end of _motorRight_foward
_NRM3232:
;__Lib_MathDouble.c,455 :: 		
;__Lib_MathDouble.c,463 :: 		
0x07C0	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,464 :: 		
0x07C2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,465 :: 		
0x07C4	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,466 :: 		
0x07C6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,467 :: 		
0x07C8	0xF003EFF9  	GOTO        NORM3232
;__Lib_MathDouble.c,468 :: 		
0x07CC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,469 :: 		
0x07D0	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,470 :: 		
0x07D4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,471 :: 		
0x07D6	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,473 :: 		
0x07D8	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,474 :: 		
0x07DA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,475 :: 		
0x07DC	0xF003EFF9  	GOTO        NORM3232
;__Lib_MathDouble.c,476 :: 		
0x07E0	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,477 :: 		
0x07E4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,478 :: 		
0x07E6	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,479 :: 		
0x07E8	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,481 :: 		
0x07EA	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,482 :: 		
0x07EC	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,483 :: 		
0x07EE	0xF004EF0B  	GOTO        JPNRES032
;__Lib_MathDouble.c,484 :: 		
NORM3232:
;__Lib_MathDouble.c,485 :: 		
0x07F2	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,486 :: 		
0x07F4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,487 :: 		
0x07F6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,488 :: 		
0x07F8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,489 :: 		
0x07FA	0xF004EF10  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,490 :: 		
0x07FE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,491 :: 		
NORM3232A:
;__Lib_MathDouble.c,492 :: 		
0x0800	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,493 :: 		
0x0802	0xF004EF15  	GOTO        JMPNFIXSIGN32
;__Lib_MathDouble.c,494 :: 		
0x0806	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,495 :: 		
0x0808	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,496 :: 		
0x080A	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,497 :: 		
0x080C	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,498 :: 		
0x080E	0xF004EF00  	GOTO        NORM3232A
;__Lib_MathDouble.c,499 :: 		
0x0812	0xF004EF10  	GOTO        JPNSETFUN32
;__Lib_MathDouble.c,500 :: 		
JPNRES032:
;__Lib_MathDouble.c,501 :: 		
0x0816	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,502 :: 		
0x0818	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,504 :: 		
0x081A	0xDC0C      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x081C	0xF004EF18  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0820	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0822	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0824	0xDC3A      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x0826	0xF004EF18  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x082A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x082C	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x082E	0xDC09      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
0x0830	0x0012      	RETURN      0
; end of _NRM3232
_motorLeft_stop:
;motion.h,60 :: 		void motorLeft_stop(){
;motion.h,61 :: 		Motor_Left_Forward = 1;
0x0832	0x8483      	BSF         PORTD, 2 
;motion.h,62 :: 		Motor_Left_Reverse = 1;
0x0834	0x8683      	BSF         PORTD, 3 
;motion.h,63 :: 		}
0x0836	0x0012      	RETURN      0
; end of _motorLeft_stop
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x0838	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x083A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x083C	0xF004EF28  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x0840	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x0842	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x0844	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x0846	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x0848	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x084A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x084C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x084E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x0850	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
0x0852	0x0012      	RETURN      0
; end of _SETIOV3224
_motorRight_stop:
;motion.h,65 :: 		void motorRight_stop(){
;motion.h,66 :: 		Motor_Right_Forward = 1;
0x0854	0x8882      	BSF         PORTC, 4 
;motion.h,67 :: 		Motor_Right_Reverse = 1;
0x0856	0x8A82      	BSF         PORTC, 5 
;motion.h,68 :: 		}
0x0858	0x0012      	RETURN      0
; end of _motorRight_stop
_motorLeft_foward:
;motion.h,36 :: 		void motorLeft_foward(int pwm){
;motion.h,37 :: 		Motor_Left_Forward = 1;
0x085A	0x8483      	BSF         PORTD, 2 
;motion.h,38 :: 		Motor_Left_Reverse = 0;
0x085C	0x9683      	BCF         PORTD, 3 
;motion.h,39 :: 		PWM2_Set_Duty(pwm);
0x085E	0xF164C160  	MOVFF       FARG_motorLeft_foward_pwm, FARG_PWM2_Set_Duty_new_duty
0x0862	0xDD56      	RCALL       _PWM2_Set_Duty
;motion.h,40 :: 		}
0x0864	0x0012      	RETURN      0
; end of _motorLeft_foward
_UART1_Write_Text:
;__Lib_UART_c67.c,66 :: 		
;__Lib_UART_c67.c,67 :: 		
0x0866	0x0101      	MOVLB       1
0x0868	0x6B63      	CLRF        UART1_Write_Text_counter_L0, 1
;__Lib_UART_c67.c,69 :: 		
0x086A	0xFFE9C160  	MOVFF       FARG_UART1_Write_Text_uart_text, FSR0L
0x086E	0xFFEAC161  	MOVFF       FARG_UART1_Write_Text_uart_text+1, FSR0H
0x0872	0xF162CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,70 :: 		
L_UART1_Write_Text5:
0x0876	0x5162      	MOVF        UART1_Write_Text_data__L0, 0, 1
0x0878	0x0A00      	XORLW       0
0x087A	0xE00E      	BZ          L_UART1_Write_Text6
;__Lib_UART_c67.c,71 :: 		
0x087C	0xF164C162  	MOVFF       UART1_Write_Text_data__L0, FARG_UART1_Write_data_
0x0880	0xDC19      	RCALL       _UART1_Write
;__Lib_UART_c67.c,72 :: 		
0x0882	0x0101      	MOVLB       1
0x0884	0x2B63      	INCF        UART1_Write_Text_counter_L0, 1, 1
;__Lib_UART_c67.c,73 :: 		
0x0886	0x5163      	MOVF        UART1_Write_Text_counter_L0, 0, 1
0x0888	0x2560      	ADDWF       FARG_UART1_Write_Text_uart_text, 0, 1
0x088A	0x6EE9      	MOVWF       FSR0L 
0x088C	0x0E00      	MOVLW       0
0x088E	0x2161      	ADDWFC      FARG_UART1_Write_Text_uart_text+1, 0, 1
0x0890	0x6EEA      	MOVWF       FSR0H 
0x0892	0xF162CFEE  	MOVFF       POSTINC0, UART1_Write_Text_data__L0
;__Lib_UART_c67.c,74 :: 		
0x0896	0xD7EF      	BRA         L_UART1_Write_Text5
L_UART1_Write_Text6:
;__Lib_UART_c67.c,75 :: 		
0x0898	0x0012      	RETURN      0
; end of _UART1_Write_Text
_turnLeft:
;motion.h,80 :: 		void turnLeft(int pwmRight){
;motion.h,81 :: 		motorRight_foward(pwmRight);
0x089A	0xF160C15C  	MOVFF       FARG_turnLeft_pwmRight, FARG_motorRight_foward_pwm
0x089E	0xF161C15D  	MOVFF       FARG_turnLeft_pwmRight+1, FARG_motorRight_foward_pwm+1
0x08A2	0xDF88      	RCALL       _motorRight_foward
;motion.h,82 :: 		motorLeft_stop();
0x08A4	0xDFC6      	RCALL       _motorLeft_stop
;motion.h,83 :: 		}
0x08A6	0x0012      	RETURN      0
; end of _turnLeft
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x08A8	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x08AA	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x08AC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x08AE	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x08B0	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x08B2	0xF004EFD9  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x08B6	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x08B8	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
0x08BA	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1161 :: 		
0x08BC	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1162 :: 		
0x08BE	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1163 :: 		
0x08C0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1164 :: 		
0x08C2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1165 :: 		
0x08C4	0xF004EF6A  	GOTO        MTUN32
;__Lib_MathDouble.c,1167 :: 		
0x08C8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1168 :: 		
0x08CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1169 :: 		
0x08CC	0xF004EFDE  	GOTO        MULJPSETFOV32
;__Lib_MathDouble.c,1170 :: 		
0x08D0	0xF004EF6E  	GOTO        MOK32
;__Lib_MathDouble.c,1172 :: 		
MTUN32:
;__Lib_MathDouble.c,1173 :: 		
0x08D4	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1174 :: 		
0x08D6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1175 :: 		
0x08D8	0xF004EFE3  	GOTO        MULJPSETFUN32
;__Lib_MathDouble.c,1177 :: 		
MOK32:
;__Lib_MathDouble.c,1178 :: 		
0x08DC	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1179 :: 		
0x08DE	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1181 :: 		
0x08E0	0xF00EC002  	MOVFF       R2, R14
;__Lib_MathDouble.c,1182 :: 		
0x08E4	0xF00BC001  	MOVFF       R1, R11
;__Lib_MathDouble.c,1183 :: 		
0x08E8	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1185 :: 		
0x08EC	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,1186 :: 		
0x08EE	0x0204      	MULWF       R4, 0
;__Lib_MathDouble.c,1187 :: 		
