;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/10/2012 10:59:46 PM
;----------------------------------------------

;Address Opcode 	ASM
0x031C	0x2E0C      	DECFSZ      R12, 1, 0
0x031E	0xD7FC      	BRA         L_testPIC34
0x0320	0x2E0B      	DECFSZ      R11, 1, 0
0x0322	0xD7FA      	BRA         L_testPIC34
0x0324	0x0000      	NOP
0x0326	0x0000      	NOP
;debug.h,116 :: 		motorLeft_foward(255);
0x0328	0x0EFF      	MOVLW       255
0x032A	0x6F50      	MOVWF       FARG_motorLeft_foward_pwm, 1
0x032C	0x0E00      	MOVLW       0
0x032E	0x6F51      	MOVWF       FARG_motorLeft_foward_pwm+1, 1
0x0330	0xDF0F      	RCALL       _motorLeft_foward
;debug.h,117 :: 		debugText = "turn Right";
0x0332	0x0EBC      	MOVLW       ?lstr25_Robo2_32v1.1
0x0334	0x0101      	MOVLB       1
0x0336	0x6F17      	MOVWF       _debugText, 1
0x0338	0x0E00      	MOVLW       hi_addr(?lstr25_Robo2_32v1.1)
0x033A	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,118 :: 		UART1_Write_Text(debugText);
0x033C	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0340	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0344	0xDF36      	RCALL       _UART1_Write_Text
;debug.h,119 :: 		motorRight_stop();
0x0346	0xDF14      	RCALL       _motorRight_stop
;debug.h,120 :: 		delay_ms(5000);
0x0348	0x0E7F      	MOVLW       127
0x034A	0x6E0B      	MOVWF       R11, 0
0x034C	0x0ED4      	MOVLW       212
0x034E	0x6E0C      	MOVWF       R12, 0
0x0350	0x0E31      	MOVLW       49
0x0352	0x6E0D      	MOVWF       R13, 0
L_testPIC35:
0x0354	0x2E0D      	DECFSZ      R13, 1, 0
0x0356	0xD7FE      	BRA         L_testPIC35
0x0358	0x2E0C      	DECFSZ      R12, 1, 0
0x035A	0xD7FC      	BRA         L_testPIC35
0x035C	0x2E0B      	DECFSZ      R11, 1, 0
0x035E	0xD7FA      	BRA         L_testPIC35
0x0360	0x0000      	NOP
0x0362	0x0000      	NOP
;debug.h,122 :: 		stop();
0x0364	0xDF13      	RCALL       _stop
;debug.h,123 :: 		debugText = "Stopping..   ";
0x0366	0x0EAE      	MOVLW       ?lstr26_Robo2_32v1.1
0x0368	0x6F17      	MOVWF       _debugText, 1
0x036A	0x0E00      	MOVLW       hi_addr(?lstr26_Robo2_32v1.1)
0x036C	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,124 :: 		UART1_Write_Text(debugText);
0x036E	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0372	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0376	0xDF1D      	RCALL       _UART1_Write_Text
;debug.h,126 :: 		debugText = "Decrease PWM..   ";
0x0378	0x0EC7      	MOVLW       ?lstr27_Robo2_32v1.1
0x037A	0x6F17      	MOVWF       _debugText, 1
0x037C	0x0E00      	MOVLW       hi_addr(?lstr27_Robo2_32v1.1)
0x037E	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,127 :: 		UART1_Write_Text(debugText);
0x0380	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0384	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0388	0xDF14      	RCALL       _UART1_Write_Text
;debug.h,129 :: 		for( count=255; count>0; count--){
0x038A	0x0EFF      	MOVLW       255
0x038C	0x6F40      	MOVWF       _count, 1
0x038E	0x0E00      	MOVLW       0
0x0390	0x6F41      	MOVWF       _count+1, 1
L_testPIC36:
0x0392	0x0E80      	MOVLW       128
0x0394	0x6E00      	MOVWF       R0 
0x0396	0x0E80      	MOVLW       128
0x0398	0x1941      	XORWF       _count+1, 0, 1
0x039A	0x5C00      	SUBWF       R0, 0 
0x039C	0xE102      	BNZ         L__testPIC235
0x039E	0x5140      	MOVF        _count, 0, 1
0x03A0	0x0800      	SUBLW       0
L__testPIC235:
0x03A2	0xE21D      	BC          L_testPIC37
;debug.h,130 :: 		moveForward(count,count);
0x03A4	0xF14CC140  	MOVFF       _count, FARG_moveForward_pwmLeft
0x03A8	0xF14DC141  	MOVFF       _count+1, FARG_moveForward_pwmLeft+1
0x03AC	0xF14EC140  	MOVFF       _count, FARG_moveForward_pwmRight
0x03B0	0xF14FC141  	MOVFF       _count+1, FARG_moveForward_pwmRight+1
0x03B4	0xDEE0      	RCALL       _moveForward
;debug.h,131 :: 		delay_ms(100);
0x03B6	0x0E03      	MOVLW       3
0x03B8	0x6E0B      	MOVWF       R11, 0
0x03BA	0x0E8A      	MOVLW       138
0x03BC	0x6E0C      	MOVWF       R12, 0
0x03BE	0x0E55      	MOVLW       85
0x03C0	0x6E0D      	MOVWF       R13, 0
L_testPIC39:
0x03C2	0x2E0D      	DECFSZ      R13, 1, 0
0x03C4	0xD7FE      	BRA         L_testPIC39
0x03C6	0x2E0C      	DECFSZ      R12, 1, 0
0x03C8	0xD7FC      	BRA         L_testPIC39
0x03CA	0x2E0B      	DECFSZ      R11, 1, 0
0x03CC	0xD7FA      	BRA         L_testPIC39
0x03CE	0x0000      	NOP
0x03D0	0x0000      	NOP
;debug.h,129 :: 		for( count=255; count>0; count--){
0x03D2	0x0E01      	MOVLW       1
0x03D4	0x0101      	MOVLB       1
0x03D6	0x5F40      	SUBWF       _count, 1, 1
0x03D8	0x0E00      	MOVLW       0
0x03DA	0x5B41      	SUBWFB      _count+1, 1, 1
;debug.h,134 :: 		}
0x03DC	0xD7DA      	BRA         L_testPIC36
L_testPIC37:
;debug.h,135 :: 		}
0x03DE	0x0012      	RETURN      0
; end of _testPIC
_rotateClockwise:
;motion.h,85 :: 		void rotateClockwise(int pwm){
;motion.h,86 :: 		motorLeft_foward(pwm);
0x03E0	0xF150C14A  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorLeft_foward_pwm
0x03E4	0xF151C14B  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorLeft_foward_pwm+1
0x03E8	0xDEB3      	RCALL       _motorLeft_foward
;motion.h,87 :: 		motorRight_reverse(pwm);
0x03EA	0xF14CC14A  	MOVFF       FARG_rotateClockwise_pwm, FARG_motorRight_reverse_pwm
0x03EE	0xF14DC14B  	MOVFF       FARG_rotateClockwise_pwm+1, FARG_motorRight_reverse_pwm+1
0x03F2	0xDECF      	RCALL       _motorRight_reverse
;motion.h,88 :: 		}
0x03F4	0x0012      	RETURN      0
; end of _rotateClockwise
_rotateAntiClockwise:
;motion.h,90 :: 		void rotateAntiClockwise(int pwm){
;motion.h,91 :: 		motorLeft_reverse(pwm);
0x03F6	0xF14CC14A  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorLeft_reverse_pwm
0x03FA	0xF14DC14B  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorLeft_reverse_pwm+1
0x03FE	0xDECF      	RCALL       _motorLeft_reverse
;motion.h,92 :: 		motorRight_foward(pwm);
0x0400	0xF150C14A  	MOVFF       FARG_rotateAntiClockwise_pwm, FARG_motorRight_foward_pwm
0x0404	0xF151C14B  	MOVFF       FARG_rotateAntiClockwise_pwm+1, FARG_motorRight_foward_pwm+1
0x0408	0xDE9D      	RCALL       _motorRight_foward
;motion.h,93 :: 		}
0x040A	0x0012      	RETURN      0
; end of _rotateAntiClockwise
_setPID:
;linefollow.h,112 :: 		void setPID(){
;linefollow.h,113 :: 		MIN_RPM = 185;       //155
0x040C	0x0EB9      	MOVLW       185
0x040E	0x0101      	MOVLB       1
0x0410	0x6F46      	MOVWF       _MIN_RPM, 1
0x0412	0x0E00      	MOVLW       0
0x0414	0x6F47      	MOVWF       _MIN_RPM+1, 1
;linefollow.h,114 :: 		MID_RPM = 180;
0x0416	0x0EB4      	MOVLW       180
0x0418	0x6F48      	MOVWF       _MID_RPM, 1
0x041A	0x0E00      	MOVLW       0
0x041C	0x6F49      	MOVWF       _MID_RPM+1, 1
;linefollow.h,115 :: 		MAX_RPM = 255;
0x041E	0x0EFF      	MOVLW       255
0x0420	0x6F42      	MOVWF       _MAX_RPM, 1
0x0422	0x0E00      	MOVLW       0
0x0424	0x6F43      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,116 :: 		TEST_RPM = 200;
0x0426	0x0EC8      	MOVLW       200
0x0428	0x6F44      	MOVWF       _TEST_RPM, 1
0x042A	0x0E00      	MOVLW       0
0x042C	0x6F45      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,118 :: 		Kp = 9;
0x042E	0x0E00      	MOVLW       0
0x0430	0x6F21      	MOVWF       _Kp, 1
0x0432	0x0E00      	MOVLW       0
0x0434	0x6F22      	MOVWF       _Kp+1, 1
0x0436	0x0E10      	MOVLW       16
0x0438	0x6F23      	MOVWF       _Kp+2, 1
0x043A	0x0E82      	MOVLW       130
0x043C	0x6F24      	MOVWF       _Kp+3, 1
;linefollow.h,119 :: 		Ki = 0;
0x043E	0x6B25      	CLRF        _Ki, 1
0x0440	0x6B26      	CLRF        _Ki+1, 1
0x0442	0x6B27      	CLRF        _Ki+2, 1
0x0444	0x6B28      	CLRF        _Ki+3, 1
;linefollow.h,120 :: 		Kd = 0;
0x0446	0x6B19      	CLRF        _Kd, 1
0x0448	0x6B1A      	CLRF        _Kd+1, 1
0x044A	0x6B1B      	CLRF        _Kd+2, 1
0x044C	0x6B1C      	CLRF        _Kd+3, 1
;linefollow.h,122 :: 		totalError = 0;
0x044E	0x6B1D      	CLRF        _totalError, 1
0x0450	0x6B1E      	CLRF        _totalError+1, 1
0x0452	0x6B1F      	CLRF        _totalError+2, 1
0x0454	0x6B20      	CLRF        _totalError+3, 1
;linefollow.h,123 :: 		previousDeviation = 0;
0x0456	0x6B29      	CLRF        _previousDeviation, 1
0x0458	0x6B2A      	CLRF        _previousDeviation+1, 1
;linefollow.h,124 :: 		PID_LeftRPM = 0;
0x045A	0x6B2B      	CLRF        _PID_LeftRPM, 1
0x045C	0x6B2C      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,125 :: 		PID_RightRPM = 0;
0x045E	0x6B2D      	CLRF        _PID_RightRPM, 1
0x0460	0x6B2E      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,127 :: 		Pwm1_Set_Duty(MID_RPM);
0x0462	0x0EB4      	MOVLW       180
0x0464	0x6F52      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x0466	0xDE02      	RCALL       _PWM1_Set_Duty
;linefollow.h,128 :: 		Pwm2_Set_Duty(MID_RPM);
0x0468	0xF152C148  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x046C	0xDE35      	RCALL       _PWM2_Set_Duty
;linefollow.h,129 :: 		}
0x046E	0x0012      	RETURN      0
; end of _setPID
_UART1_Read:
;__Lib_UART_c67.c,39 :: 		
;__Lib_UART_c67.c,42 :: 		
0x0470	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67.c,43 :: 		
0x0474	0xA2AB      	BTFSS       RCSTA, 1 
0x0476	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67.c,44 :: 		
0x0478	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67.c,45 :: 		
0x047A	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67.c,46 :: 		
L_UART1_Read2:
;__Lib_UART_c67.c,47 :: 		
0x047C	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67.c,48 :: 		
0x0480	0x0012      	RETURN      0
; end of _UART1_Read
_sendSensorStatus:
;debug.h,12 :: 		void sendSensorStatus(){
;debug.h,13 :: 		if( Sensor1 == 1){
0x0482	0xA881      	BTFSS       PORTB, 4 
0x0484	0xD00B      	BRA         L_sendSensorStatus3
;debug.h,14 :: 		debugText = "1";
0x0486	0x0E29      	MOVLW       ?lstr3_Robo2_32v1.1
0x0488	0x0101      	MOVLB       1
0x048A	0x6F17      	MOVWF       _debugText, 1
0x048C	0x0E00      	MOVLW       hi_addr(?lstr3_Robo2_32v1.1)
0x048E	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,15 :: 		UART1_Write_Text(debugText);
0x0490	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0494	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0498	0xDE8C      	RCALL       _UART1_Write_Text
;debug.h,16 :: 		}
0x049A	0xD00C      	BRA         L_sendSensorStatus4
L_sendSensorStatus3:
;debug.h,17 :: 		else if( Sensor1 == 0){
0x049C	0xB881      	BTFSC       PORTB, 4 
0x049E	0xD00A      	BRA         L_sendSensorStatus5
;debug.h,18 :: 		debugText = "0";
0x04A0	0x0101      	MOVLB       1
0x04A2	0x0E2B      	MOVLW       ?lstr4_Robo2_32v1.1
0x04A4	0x6F17      	MOVWF       _debugText, 1
0x04A6	0x0E00      	MOVLW       hi_addr(?lstr4_Robo2_32v1.1)
0x04A8	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,19 :: 		UART1_Write_Text(debugText);
0x04AA	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04AE	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04B2	0xDE7F      	RCALL       _UART1_Write_Text
;debug.h,20 :: 		}
L_sendSensorStatus5:
L_sendSensorStatus4:
;debug.h,22 :: 		if( Sensor2 == 1){
0x04B4	0xA681      	BTFSS       PORTB, 3 
0x04B6	0xD00A      	BRA         L_sendSensorStatus6
;debug.h,23 :: 		debugText = "1";
0x04B8	0x0E27      	MOVLW       ?lstr5_Robo2_32v1.1
0x04BA	0x6F17      	MOVWF       _debugText, 1
0x04BC	0x0E00      	MOVLW       hi_addr(?lstr5_Robo2_32v1.1)
0x04BE	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,24 :: 		UART1_Write_Text(debugText);
0x04C0	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04C4	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04C8	0xDE74      	RCALL       _UART1_Write_Text
;debug.h,25 :: 		}
0x04CA	0xD00B      	BRA         L_sendSensorStatus7
L_sendSensorStatus6:
;debug.h,26 :: 		else if( Sensor2 == 0){
0x04CC	0xB681      	BTFSC       PORTB, 3 
0x04CE	0xD009      	BRA         L_sendSensorStatus8
;debug.h,27 :: 		debugText = "0";
0x04D0	0x0E19      	MOVLW       ?lstr6_Robo2_32v1.1
0x04D2	0x6F17      	MOVWF       _debugText, 1
0x04D4	0x0E00      	MOVLW       hi_addr(?lstr6_Robo2_32v1.1)
0x04D6	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,28 :: 		UART1_Write_Text(debugText);
0x04D8	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04DC	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04E0	0xDE68      	RCALL       _UART1_Write_Text
;debug.h,29 :: 		}
L_sendSensorStatus8:
L_sendSensorStatus7:
;debug.h,31 :: 		if( Sensor3 == 1){
0x04E2	0xA883      	BTFSS       PORTD, 4 
0x04E4	0xD00A      	BRA         L_sendSensorStatus9
;debug.h,32 :: 		debugText = "1";
0x04E6	0x0E1B      	MOVLW       ?lstr7_Robo2_32v1.1
0x04E8	0x6F17      	MOVWF       _debugText, 1
0x04EA	0x0E00      	MOVLW       hi_addr(?lstr7_Robo2_32v1.1)
0x04EC	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,33 :: 		UART1_Write_Text(debugText);
0x04EE	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x04F2	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x04F6	0xDE5D      	RCALL       _UART1_Write_Text
;debug.h,34 :: 		}
0x04F8	0xD00B      	BRA         L_sendSensorStatus10
L_sendSensorStatus9:
;debug.h,35 :: 		else if( Sensor3 == 0){
0x04FA	0xB883      	BTFSC       PORTD, 4 
0x04FC	0xD009      	BRA         L_sendSensorStatus11
;debug.h,36 :: 		debugText = "0";
0x04FE	0x0E15      	MOVLW       ?lstr8_Robo2_32v1.1
0x0500	0x6F17      	MOVWF       _debugText, 1
0x0502	0x0E00      	MOVLW       hi_addr(?lstr8_Robo2_32v1.1)
0x0504	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,37 :: 		UART1_Write_Text(debugText);
0x0506	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x050A	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x050E	0xDE51      	RCALL       _UART1_Write_Text
;debug.h,38 :: 		}
L_sendSensorStatus11:
L_sendSensorStatus10:
;debug.h,40 :: 		if( Sensor4 == 1){
0x0510	0xAA83      	BTFSS       PORTD, 5 
0x0512	0xD00A      	BRA         L_sendSensorStatus12
;debug.h,41 :: 		debugText = "1";
0x0514	0x0E17      	MOVLW       ?lstr9_Robo2_32v1.1
0x0516	0x6F17      	MOVWF       _debugText, 1
0x0518	0x0E00      	MOVLW       hi_addr(?lstr9_Robo2_32v1.1)
0x051A	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,42 :: 		UART1_Write_Text(debugText);
0x051C	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0520	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0524	0xDE46      	RCALL       _UART1_Write_Text
;debug.h,43 :: 		}
0x0526	0xD00B      	BRA         L_sendSensorStatus13
L_sendSensorStatus12:
;debug.h,44 :: 		else if( Sensor4 == 0){
0x0528	0xBA83      	BTFSC       PORTD, 5 
0x052A	0xD009      	BRA         L_sendSensorStatus14
;debug.h,45 :: 		debugText = "0";
0x052C	0x0E1D      	MOVLW       ?lstr10_Robo2_32v1.1
0x052E	0x6F17      	MOVWF       _debugText, 1
0x0530	0x0E00      	MOVLW       hi_addr(?lstr10_Robo2_32v1.1)
0x0532	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,46 :: 		UART1_Write_Text(debugText);
0x0534	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0538	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x053C	0xDE3A      	RCALL       _UART1_Write_Text
;debug.h,47 :: 		}
L_sendSensorStatus14:
L_sendSensorStatus13:
;debug.h,49 :: 		if( Sensor5 == 1){
0x053E	0xAC83      	BTFSS       PORTD, 6 
0x0540	0xD00A      	BRA         L_sendSensorStatus15
;debug.h,50 :: 		debugText = "1";
0x0542	0x0E23      	MOVLW       ?lstr11_Robo2_32v1.1
0x0544	0x6F17      	MOVWF       _debugText, 1
0x0546	0x0E00      	MOVLW       hi_addr(?lstr11_Robo2_32v1.1)
0x0548	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,51 :: 		UART1_Write_Text(debugText);
0x054A	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x054E	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0552	0xDE2F      	RCALL       _UART1_Write_Text
;debug.h,52 :: 		}
0x0554	0xD00B      	BRA         L_sendSensorStatus16
L_sendSensorStatus15:
;debug.h,53 :: 		else if( Sensor5 == 0){
0x0556	0xBC83      	BTFSC       PORTD, 6 
0x0558	0xD009      	BRA         L_sendSensorStatus17
;debug.h,54 :: 		debugText = "0";
0x055A	0x0E25      	MOVLW       ?lstr12_Robo2_32v1.1
0x055C	0x6F17      	MOVWF       _debugText, 1
0x055E	0x0E00      	MOVLW       hi_addr(?lstr12_Robo2_32v1.1)
0x0560	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,55 :: 		UART1_Write_Text(debugText);
0x0562	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0566	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x056A	0xDE23      	RCALL       _UART1_Write_Text
;debug.h,56 :: 		}
L_sendSensorStatus17:
L_sendSensorStatus16:
;debug.h,58 :: 		if( Sensor6 == 1){
0x056C	0xAE83      	BTFSS       PORTD, 7 
0x056E	0xD00A      	BRA         L_sendSensorStatus18
;debug.h,59 :: 		debugText = "1";
0x0570	0x0E1F      	MOVLW       ?lstr13_Robo2_32v1.1
0x0572	0x6F17      	MOVWF       _debugText, 1
0x0574	0x0E00      	MOVLW       hi_addr(?lstr13_Robo2_32v1.1)
0x0576	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,60 :: 		UART1_Write_Text(debugText);
0x0578	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x057C	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0580	0xDE18      	RCALL       _UART1_Write_Text
;debug.h,61 :: 		}
0x0582	0xD00B      	BRA         L_sendSensorStatus19
L_sendSensorStatus18:
;debug.h,62 :: 		else if( Sensor6 == 0){
0x0584	0xBE83      	BTFSC       PORTD, 7 
0x0586	0xD009      	BRA         L_sendSensorStatus20
;debug.h,63 :: 		debugText = "0";
0x0588	0x0E21      	MOVLW       ?lstr14_Robo2_32v1.1
0x058A	0x6F17      	MOVWF       _debugText, 1
0x058C	0x0E00      	MOVLW       hi_addr(?lstr14_Robo2_32v1.1)
0x058E	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,64 :: 		UART1_Write_Text(debugText);
0x0590	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0594	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0598	0xDE0C      	RCALL       _UART1_Write_Text
;debug.h,65 :: 		}
L_sendSensorStatus20:
L_sendSensorStatus19:
;debug.h,67 :: 		if( Sensor7 == 1){
0x059A	0xA481      	BTFSS       PORTB, 2 
0x059C	0xD00A      	BRA         L_sendSensorStatus21
;debug.h,68 :: 		debugText = "1";
0x059E	0x0E9A      	MOVLW       ?lstr15_Robo2_32v1.1
0x05A0	0x6F17      	MOVWF       _debugText, 1
0x05A2	0x0E00      	MOVLW       hi_addr(?lstr15_Robo2_32v1.1)
0x05A4	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,69 :: 		UART1_Write_Text(debugText);
0x05A6	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x05AA	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x05AE	0xDE01      	RCALL       _UART1_Write_Text
;debug.h,70 :: 		}
0x05B0	0xD00B      	BRA         L_sendSensorStatus22
L_sendSensorStatus21:
;debug.h,71 :: 		else if( Sensor7 == 0){
0x05B2	0xB481      	BTFSC       PORTB, 2 
0x05B4	0xD009      	BRA         L_sendSensorStatus23
;debug.h,72 :: 		debugText = "0";
0x05B6	0x0E9C      	MOVLW       ?lstr16_Robo2_32v1.1
0x05B8	0x6F17      	MOVWF       _debugText, 1
0x05BA	0x0E00      	MOVLW       hi_addr(?lstr16_Robo2_32v1.1)
0x05BC	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,73 :: 		UART1_Write_Text(debugText);
0x05BE	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x05C2	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x05C6	0xDDF5      	RCALL       _UART1_Write_Text
;debug.h,74 :: 		}
L_sendSensorStatus23:
L_sendSensorStatus22:
;debug.h,76 :: 		if( Sensor8 == 1){
0x05C8	0xAC81      	BTFSS       PORTB, 6 
0x05CA	0xD00A      	BRA         L_sendSensorStatus24
;debug.h,77 :: 		debugText = "1";
0x05CC	0x0E96      	MOVLW       ?lstr17_Robo2_32v1.1
0x05CE	0x6F17      	MOVWF       _debugText, 1
0x05D0	0x0E00      	MOVLW       hi_addr(?lstr17_Robo2_32v1.1)
0x05D2	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,78 :: 		UART1_Write_Text(debugText);
0x05D4	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x05D8	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x05DC	0xDDEA      	RCALL       _UART1_Write_Text
;debug.h,79 :: 		}
0x05DE	0xD00B      	BRA         L_sendSensorStatus25
L_sendSensorStatus24:
;debug.h,80 :: 		else if( Sensor8 == 0){
0x05E0	0xBC81      	BTFSC       PORTB, 6 
0x05E2	0xD009      	BRA         L_sendSensorStatus26
;debug.h,81 :: 		debugText = "0";
0x05E4	0x0E98      	MOVLW       ?lstr18_Robo2_32v1.1
0x05E6	0x6F17      	MOVWF       _debugText, 1
0x05E8	0x0E00      	MOVLW       hi_addr(?lstr18_Robo2_32v1.1)
0x05EA	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,82 :: 		UART1_Write_Text(debugText);
0x05EC	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x05F0	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x05F4	0xDDDE      	RCALL       _UART1_Write_Text
;debug.h,83 :: 		}
L_sendSensorStatus26:
L_sendSensorStatus25:
;debug.h,85 :: 		if( Sensor9 == 1){
0x05F6	0xAE81      	BTFSS       PORTB, 7 
0x05F8	0xD00A      	BRA         L_sendSensorStatus27
;debug.h,86 :: 		debugText = "1";
0x05FA	0x0E9E      	MOVLW       ?lstr19_Robo2_32v1.1
0x05FC	0x6F17      	MOVWF       _debugText, 1
0x05FE	0x0E00      	MOVLW       hi_addr(?lstr19_Robo2_32v1.1)
0x0600	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,87 :: 		UART1_Write_Text(debugText);
0x0602	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0606	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x060A	0xDDD3      	RCALL       _UART1_Write_Text
;debug.h,88 :: 		}
0x060C	0xD00B      	BRA         L_sendSensorStatus28
L_sendSensorStatus27:
;debug.h,89 :: 		else if( Sensor9 == 0){
0x060E	0xBE81      	BTFSC       PORTB, 7 
0x0610	0xD009      	BRA         L_sendSensorStatus29
;debug.h,90 :: 		debugText = "0";
0x0612	0x0EA7      	MOVLW       ?lstr20_Robo2_32v1.1
0x0614	0x6F17      	MOVWF       _debugText, 1
0x0616	0x0E00      	MOVLW       hi_addr(?lstr20_Robo2_32v1.1)
0x0618	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,91 :: 		UART1_Write_Text(debugText);
0x061A	0xF14CC117  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x061E	0xF14DC118  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0622	0xDDC7      	RCALL       _UART1_Write_Text
;debug.h,92 :: 		}
L_sendSensorStatus29:
L_sendSensorStatus28:
;debug.h,94 :: 		if( Scout == 1){
0x0624	0xAA81      	BTFSS       PORTB, 5 
0x0626	0xD00A      	BRA         L_sendSensorStatus30
;debug.h,95 :: 		debugText = " 1; ";
0x0628	0x0EA9      	MOVLW       ?lstr21_Robo2_32v1.1
0x062A	0x6F17      	MOVWF       _debugText, 1
0x062C	0x0E00      	MOVLW       hi_addr(?lstr21_Robo2_32v1.1)
0x062E	0x6F18      	MOVWF       _debugText+1, 1
;debug.h,96 :: 		UART1_Write_Text(debugText);
