;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 2:04:36 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0324	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0328	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x032C	0xDF3B      	RCALL       _UART1_Write_Text
;debug.h,66 :: 		}
L_sendSensorStatus33:
L_sendSensorStatus32:
;debug.h,68 :: 		if( Sensor7 == 1){
0x032E	0xA481      	BTFSS       PORTB, 2 
0x0330	0xD00B      	BRA         L_sendSensorStatus34
;debug.h,69 :: 		debugText = "1";
0x0332	0x0E23      	MOVLW       ?lstr15_Main_323.0V
0x0334	0x0100      	MOVLB       0
0x0336	0x6FD6      	MOVWF       _debugText, 1
0x0338	0x0E00      	MOVLW       hi_addr(?lstr15_Main_323.0V)
0x033A	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,70 :: 		UART1_Write_Text(debugText);
0x033C	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0340	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0344	0xDF2F      	RCALL       _UART1_Write_Text
;debug.h,71 :: 		}
0x0346	0xD00C      	BRA         L_sendSensorStatus35
L_sendSensorStatus34:
;debug.h,72 :: 		else if( Sensor7 == 0){
0x0348	0xB481      	BTFSC       PORTB, 2 
0x034A	0xD00A      	BRA         L_sendSensorStatus36
;debug.h,73 :: 		debugText = "0";
0x034C	0x0E2D      	MOVLW       ?lstr16_Main_323.0V
0x034E	0x0100      	MOVLB       0
0x0350	0x6FD6      	MOVWF       _debugText, 1
0x0352	0x0E00      	MOVLW       hi_addr(?lstr16_Main_323.0V)
0x0354	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,74 :: 		UART1_Write_Text(debugText);
0x0356	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x035A	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x035E	0xDF22      	RCALL       _UART1_Write_Text
;debug.h,75 :: 		}
L_sendSensorStatus36:
L_sendSensorStatus35:
;debug.h,77 :: 		if( Sensor8 == 1){
0x0360	0xAC81      	BTFSS       PORTB, 6 
0x0362	0xD00B      	BRA         L_sendSensorStatus37
;debug.h,78 :: 		debugText = "1";
0x0364	0x0E2B      	MOVLW       ?lstr17_Main_323.0V
0x0366	0x0100      	MOVLB       0
0x0368	0x6FD6      	MOVWF       _debugText, 1
0x036A	0x0E00      	MOVLW       hi_addr(?lstr17_Main_323.0V)
0x036C	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,79 :: 		UART1_Write_Text(debugText);
0x036E	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x0372	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0376	0xDF16      	RCALL       _UART1_Write_Text
;debug.h,80 :: 		}
0x0378	0xD00C      	BRA         L_sendSensorStatus38
L_sendSensorStatus37:
;debug.h,81 :: 		else if( Sensor8 == 0){
0x037A	0xBC81      	BTFSC       PORTB, 6 
0x037C	0xD00A      	BRA         L_sendSensorStatus39
;debug.h,82 :: 		debugText = "0";
0x037E	0x0E29      	MOVLW       ?lstr18_Main_323.0V
0x0380	0x0100      	MOVLB       0
0x0382	0x6FD6      	MOVWF       _debugText, 1
0x0384	0x0E00      	MOVLW       hi_addr(?lstr18_Main_323.0V)
0x0386	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,83 :: 		UART1_Write_Text(debugText);
0x0388	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x038C	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x0390	0xDF09      	RCALL       _UART1_Write_Text
;debug.h,84 :: 		}
L_sendSensorStatus39:
L_sendSensorStatus38:
;debug.h,86 :: 		if( Sensor9 == 1){
0x0392	0xAE81      	BTFSS       PORTB, 7 
0x0394	0xD00B      	BRA         L_sendSensorStatus40
;debug.h,87 :: 		debugText = "1";
0x0396	0x0E21      	MOVLW       ?lstr19_Main_323.0V
0x0398	0x0100      	MOVLB       0
0x039A	0x6FD6      	MOVWF       _debugText, 1
0x039C	0x0E00      	MOVLW       hi_addr(?lstr19_Main_323.0V)
0x039E	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,88 :: 		UART1_Write_Text(debugText);
0x03A0	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03A4	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03A8	0xDEFD      	RCALL       _UART1_Write_Text
;debug.h,89 :: 		}
0x03AA	0xD00C      	BRA         L_sendSensorStatus41
L_sendSensorStatus40:
;debug.h,90 :: 		else if( Sensor9 == 0){
0x03AC	0xBE81      	BTFSC       PORTB, 7 
0x03AE	0xD00A      	BRA         L_sendSensorStatus42
;debug.h,91 :: 		debugText = "0";
0x03B0	0x0E1F      	MOVLW       ?lstr20_Main_323.0V
0x03B2	0x0100      	MOVLB       0
0x03B4	0x6FD6      	MOVWF       _debugText, 1
0x03B6	0x0E00      	MOVLW       hi_addr(?lstr20_Main_323.0V)
0x03B8	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,92 :: 		UART1_Write_Text(debugText);
0x03BA	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03BE	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03C2	0xDEF0      	RCALL       _UART1_Write_Text
;debug.h,93 :: 		}
L_sendSensorStatus42:
L_sendSensorStatus41:
;debug.h,95 :: 		if( Scout == 1){
0x03C4	0xAA81      	BTFSS       PORTB, 5 
0x03C6	0xD00B      	BRA         L_sendSensorStatus43
;debug.h,96 :: 		debugText = " 1; ";
0x03C8	0x0E1A      	MOVLW       ?lstr21_Main_323.0V
0x03CA	0x0100      	MOVLB       0
0x03CC	0x6FD6      	MOVWF       _debugText, 1
0x03CE	0x0E00      	MOVLW       hi_addr(?lstr21_Main_323.0V)
0x03D0	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,97 :: 		UART1_Write_Text(debugText);
0x03D2	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03D6	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03DA	0xDEE4      	RCALL       _UART1_Write_Text
;debug.h,98 :: 		}
0x03DC	0xD00C      	BRA         L_sendSensorStatus44
L_sendSensorStatus43:
;debug.h,99 :: 		else if( Scout == 0){
0x03DE	0xBA81      	BTFSC       PORTB, 5 
0x03E0	0xD00A      	BRA         L_sendSensorStatus45
;debug.h,100 :: 		debugText = " 0; ";
0x03E2	0x0E15      	MOVLW       ?lstr22_Main_323.0V
0x03E4	0x0100      	MOVLB       0
0x03E6	0x6FD6      	MOVWF       _debugText, 1
0x03E8	0x0E00      	MOVLW       hi_addr(?lstr22_Main_323.0V)
0x03EA	0x6FD7      	MOVWF       _debugText+1, 1
;debug.h,101 :: 		UART1_Write_Text(debugText);
0x03EC	0xF127C0D6  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x03F0	0xF128C0D7  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x03F4	0xDED7      	RCALL       _UART1_Write_Text
;debug.h,102 :: 		}
L_sendSensorStatus45:
L_sendSensorStatus44:
;debug.h,103 :: 		}
0x03F6	0x0012      	RETURN      0
; end of _sendSensorStatus
_isAllBlack:
;sensorpanel.h,15 :: 		int isAllBlack(){
;sensorpanel.h,16 :: 		if( Scout==1 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1){
0x03F8	0xAA81      	BTFSS       PORTB, 5 
0x03FA	0xD017      	BRA         L_isAllBlack2
0x03FC	0xA881      	BTFSS       PORTB, 4 
0x03FE	0xD015      	BRA         L_isAllBlack2
0x0400	0xA681      	BTFSS       PORTB, 3 
0x0402	0xD013      	BRA         L_isAllBlack2
0x0404	0xA883      	BTFSS       PORTD, 4 
0x0406	0xD011      	BRA         L_isAllBlack2
0x0408	0xAA83      	BTFSS       PORTD, 5 
0x040A	0xD00F      	BRA         L_isAllBlack2
0x040C	0xAC83      	BTFSS       PORTD, 6 
0x040E	0xD00D      	BRA         L_isAllBlack2
0x0410	0xAE83      	BTFSS       PORTD, 7 
0x0412	0xD00B      	BRA         L_isAllBlack2
0x0414	0xA481      	BTFSS       PORTB, 2 
0x0416	0xD009      	BRA         L_isAllBlack2
0x0418	0xAC81      	BTFSS       PORTB, 6 
0x041A	0xD007      	BRA         L_isAllBlack2
0x041C	0xAE81      	BTFSS       PORTB, 7 
0x041E	0xD005      	BRA         L_isAllBlack2
L__isAllBlack578:
;sensorpanel.h,17 :: 		return 1;
0x0420	0x0E01      	MOVLW       1
0x0422	0x6E00      	MOVWF       R0 
0x0424	0x0E00      	MOVLW       0
0x0426	0x6E01      	MOVWF       R1 
0x0428	0x0012      	RETURN      0
;sensorpanel.h,18 :: 		}
L_isAllBlack2:
;sensorpanel.h,20 :: 		return 0;
0x042A	0x6A00      	CLRF        R0 
0x042C	0x6A01      	CLRF        R1 
;sensorpanel.h,21 :: 		}
0x042E	0x0012      	RETURN      0
; end of _isAllBlack
_PWM1_Start:
;__Lib_PWM_c21.c,54 :: 		
;__Lib_PWM_c21.c,55 :: 		
0x0430	0x9494      	BCF         TRISC2_bit, 2 
;__Lib_PWM_c21.c,56 :: 		
0x0432	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,57 :: 		
0x0434	0x0E0C      	MOVLW       12
0x0436	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c21.c,58 :: 		
0x0438	0x0012      	RETURN      0
; end of _PWM1_Start
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x043A	0x9294      	BCF         TRISC1_bit, 1 
;__Lib_PWM_c21.c,21 :: 		
0x043C	0x84CA      	BSF         T2CON, 2 
;__Lib_PWM_c21.c,22 :: 		
0x043E	0x0E0C      	MOVLW       12
0x0440	0x12BA      	IORWF       CCP2CON, 1 
;__Lib_PWM_c21.c,23 :: 		
0x0442	0x0012      	RETURN      0
; end of _PWM2_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x0444	0x6ABB      	CLRF        CCPR2L 
;__Lib_PWM_c21.c,4 :: 		
0x0446	0x98BA      	BCF         CCP2CON, 4 
;__Lib_PWM_c21.c,5 :: 		
0x0448	0x9ABA      	BCF         CCP2CON, 5 
;__Lib_PWM_c21.c,6 :: 		
0x044A	0x0012      	RETURN      0
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
;__Lib_PWM_c21.c,38 :: 		
0x044C	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,39 :: 		
0x044E	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,40 :: 		
0x0450	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,41 :: 		
0x0452	0x0012      	RETURN      0
; end of _PWM1_Init
_moveForward:
;motion.h,65 :: 		void moveForward(int pwmLeft, int pwmRight){
;motion.h,66 :: 		motorLeft_foward(pwmLeft);
0x0454	0xF12AC123  	MOVFF       FARG_moveForward_pwmLeft, FARG_motorLeft_foward_pwm
0x0458	0xF12BC124  	MOVFF       FARG_moveForward_pwmLeft+1, FARG_motorLeft_foward_pwm+1
0x045C	0xDE8C      	RCALL       _motorLeft_foward
;motion.h,67 :: 		motorRight_foward(pwmRight);
0x045E	0xF12AC125  	MOVFF       FARG_moveForward_pwmRight, FARG_motorRight_foward_pwm
0x0462	0xF12BC126  	MOVFF       FARG_moveForward_pwmRight+1, FARG_motorRight_foward_pwm+1
0x0466	0xDE74      	RCALL       _motorRight_foward
;motion.h,68 :: 		}
0x0468	0x0012      	RETURN      0
; end of _moveForward
_rotateByDegree:
;motion.h,95 :: 		void rotateByDegree(int degree){
;motion.h,96 :: 		if( degree == -90 ){
0x046A	0x0EFF      	MOVLW       255
0x046C	0x0101      	MOVLB       1
0x046E	0x1924      	XORWF       FARG_rotateByDegree_degree+1, 0, 1
0x0470	0xE102      	BNZ         L__rotateByDegree700
0x0472	0x0EA6      	MOVLW       166
0x0474	0x1923      	XORWF       FARG_rotateByDegree_degree, 0, 1
L__rotateByDegree700:
0x0476	0xE114      	BNZ         L_rotateByDegree8
;motion.h,97 :: 		rotateAntiClockwise(255);
0x0478	0x0EFF      	MOVLW       255
0x047A	0x6F27      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x047C	0x0E00      	MOVLW       0
0x047E	0x6F28      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x0480	0xDEAB      	RCALL       _rotateAntiClockwise
;motion.h,98 :: 		delay_ms(220);
0x0482	0x0E06      	MOVLW       6
0x0484	0x6E0B      	MOVWF       R11, 0
0x0486	0x0E95      	MOVLW       149
0x0488	0x6E0C      	MOVWF       R12, 0
0x048A	0x0E8C      	MOVLW       140
0x048C	0x6E0D      	MOVWF       R13, 0
L_rotateByDegree9:
0x048E	0x2E0D      	DECFSZ      R13, 1, 0
0x0490	0xD7FE      	BRA         L_rotateByDegree9
0x0492	0x2E0C      	DECFSZ      R12, 1, 0
0x0494	0xD7FC      	BRA         L_rotateByDegree9
0x0496	0x2E0B      	DECFSZ      R11, 1, 0
0x0498	0xD7FA      	BRA         L_rotateByDegree9
0x049A	0x0000      	NOP
;motion.h,99 :: 		stop();
0x049C	0xDEA8      	RCALL       _stop
;motion.h,100 :: 		}
0x049E	0xD01A      	BRA         L_rotateByDegree10
L_rotateByDegree8:
;motion.h,101 :: 		else if( degree == 90 ){
0x04A0	0x0E00      	MOVLW       0
0x04A2	0x0101      	MOVLB       1
0x04A4	0x1924      	XORWF       FARG_rotateByDegree_degree+1, 0, 1
0x04A6	0xE102      	BNZ         L__rotateByDegree701
0x04A8	0x0E5A      	MOVLW       90
0x04AA	0x1923      	XORWF       FARG_rotateByDegree_degree, 0, 1
L__rotateByDegree701:
0x04AC	0xE113      	BNZ         L_rotateByDegree11
;motion.h,102 :: 		rotateClockwise(255);
0x04AE	0x0EFF      	MOVLW       255
0x04B0	0x6F27      	MOVWF       FARG_rotateClockwise_pwm, 1
0x04B2	0x0E00      	MOVLW       0
0x04B4	0x6F28      	MOVWF       FARG_rotateClockwise_pwm+1, 1
0x04B6	0xDE6B      	RCALL       _rotateClockwise
;motion.h,103 :: 		delay_ms(220);
0x04B8	0x0E06      	MOVLW       6
0x04BA	0x6E0B      	MOVWF       R11, 0
0x04BC	0x0E95      	MOVLW       149
0x04BE	0x6E0C      	MOVWF       R12, 0
0x04C0	0x0E8C      	MOVLW       140
0x04C2	0x6E0D      	MOVWF       R13, 0
L_rotateByDegree12:
0x04C4	0x2E0D      	DECFSZ      R13, 1, 0
0x04C6	0xD7FE      	BRA         L_rotateByDegree12
0x04C8	0x2E0C      	DECFSZ      R12, 1, 0
0x04CA	0xD7FC      	BRA         L_rotateByDegree12
0x04CC	0x2E0B      	DECFSZ      R11, 1, 0
0x04CE	0xD7FA      	BRA         L_rotateByDegree12
0x04D0	0x0000      	NOP
;motion.h,104 :: 		stop();
0x04D2	0xDE8D      	RCALL       _stop
;motion.h,105 :: 		}
L_rotateByDegree11:
L_rotateByDegree10:
;motion.h,106 :: 		}
0x04D4	0x0012      	RETURN      0
; end of _rotateByDegree
_turnLeft:
;motion.h,75 :: 		void turnLeft(int pwmRight){
;motion.h,76 :: 		motorRight_foward(pwmRight);
0x04D6	0xF12AC123  	MOVFF       FARG_turnLeft_pwmRight, FARG_motorRight_foward_pwm
0x04DA	0xF12BC124  	MOVFF       FARG_turnLeft_pwmRight+1, FARG_motorRight_foward_pwm+1
0x04DE	0xDE38      	RCALL       _motorRight_foward
;motion.h,77 :: 		motorLeft_stop();
0x04E0	0xDE50      	RCALL       _motorLeft_stop
;motion.h,78 :: 		}
0x04E2	0x0012      	RETURN      0
; end of _turnLeft
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x04E4	0x0E5C      	MOVLW       _UART1_Write
0x04E6	0x0101      	MOVLB       1
0x04E8	0x6F19      	MOVWF       _UART_Wr_Ptr, 1
0x04EA	0x0E01      	MOVLW       hi_addr(_UART1_Write)
0x04EC	0x6F1A      	MOVWF       _UART_Wr_Ptr+1, 1
0x04EE	0x0E2A      	MOVLW       FARG_UART1_Write_data_
0x04F0	0x6F1B      	MOVWF       _UART_Wr_Ptr+2, 1
0x04F2	0x0E01      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x04F4	0x6F1C      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x04F6	0x0EFF      	MOVLW       _UART1_Read
0x04F8	0x6F1D      	MOVWF       _UART_Rd_Ptr, 1
0x04FA	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x04FC	0x6F1E      	MOVWF       _UART_Rd_Ptr+1, 1
0x04FE	0x0E00      	MOVLW       0
0x0500	0x6F1F      	MOVWF       _UART_Rd_Ptr+2, 1
0x0502	0x0E00      	MOVLW       0
0x0504	0x6F20      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x0506	0x0EFF      	MOVLW       _UART1_Data_Ready
0x0508	0x6F0D      	MOVWF       _UART_Rdy_Ptr, 1
0x050A	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x050C	0x6F0E      	MOVWF       _UART_Rdy_Ptr+1, 1
0x050E	0x0E00      	MOVLW       0
0x0510	0x6F0F      	MOVWF       _UART_Rdy_Ptr+2, 1
0x0512	0x0E00      	MOVLW       0
0x0514	0x6F10      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x0516	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x0518	0x6F11      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x051A	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x051C	0x6F12      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x051E	0x0E00      	MOVLW       0
0x0520	0x6F13      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x0522	0x0E00      	MOVLW       0
0x0524	0x6F14      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x0526	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x0528	0x0E90      	MOVLW       144
0x052A	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x052C	0x8E94      	BSF         TRISC7_bit, 7 
;__Lib_UART_c67.c,26 :: 		
0x052E	0x9C94      	BCF         TRISC6_bit, 6 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x0530	0xAA9E      	BTFSS       PIR1, 5 
0x0532	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x0534	0xF000CFAE  	MOVFF       RCREG, R0
0x0538	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
0x053A	0x0012      	RETURN      0
; end of _UART1_Init
_isAllWhite:
;sensorpanel.h,23 :: 		int isAllWhite(){
;sensorpanel.h,24 :: 		if( Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0){
0x053C	0xBA81      	BTFSC       PORTB, 5 
0x053E	0xD017      	BRA         L_isAllWhite6
0x0540	0xB881      	BTFSC       PORTB, 4 
0x0542	0xD015      	BRA         L_isAllWhite6
0x0544	0xB681      	BTFSC       PORTB, 3 
0x0546	0xD013      	BRA         L_isAllWhite6
0x0548	0xB883      	BTFSC       PORTD, 4 
0x054A	0xD011      	BRA         L_isAllWhite6
0x054C	0xBA83      	BTFSC       PORTD, 5 
0x054E	0xD00F      	BRA         L_isAllWhite6
0x0550	0xBC83      	BTFSC       PORTD, 6 
0x0552	0xD00D      	BRA         L_isAllWhite6
0x0554	0xBE83      	BTFSC       PORTD, 7 
0x0556	0xD00B      	BRA         L_isAllWhite6
0x0558	0xB481      	BTFSC       PORTB, 2 
0x055A	0xD009      	BRA         L_isAllWhite6
0x055C	0xBC81      	BTFSC       PORTB, 6 
0x055E	0xD007      	BRA         L_isAllWhite6
0x0560	0xBE81      	BTFSC       PORTB, 7 
0x0562	0xD005      	BRA         L_isAllWhite6
L__isAllWhite579:
;sensorpanel.h,25 :: 		return 1;
0x0564	0x0E01      	MOVLW       1
0x0566	0x6E00      	MOVWF       R0 
0x0568	0x0E00      	MOVLW       0
0x056A	0x6E01      	MOVWF       R1 
0x056C	0x0012      	RETURN      0
;sensorpanel.h,26 :: 		}
L_isAllWhite6:
;sensorpanel.h,28 :: 		return 0;
0x056E	0x6A00      	CLRF        R0 
0x0570	0x6A01      	CLRF        R1 
;sensorpanel.h,29 :: 		}
0x0572	0x0012      	RETURN      0
; end of _isAllWhite
_lineFollowNormal3:
;Main 3.0V.c,200 :: 		void lineFollowNormal3(){
;Main 3.0V.c,201 :: 		if(Scout == 1){
0x0574	0xAA81      	BTFSS       PORTB, 5 
0x0576	0xD101      	BRA         L_lineFollowNormal3422
;Main 3.0V.c,203 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x0578	0xB883      	BTFSC       PORTD, 4 
0x057A	0xD012      	BRA         L_lineFollowNormal3425
0x057C	0xAA83      	BTFSS       PORTD, 5 
0x057E	0xD010      	BRA         L_lineFollowNormal3425
0x0580	0xAC83      	BTFSS       PORTD, 6 
0x0582	0xD00E      	BRA         L_lineFollowNormal3425
0x0584	0xBE83      	BTFSC       PORTD, 7 
0x0586	0xD00C      	BRA         L_lineFollowNormal3425
0x0588	0xB481      	BTFSC       PORTB, 2 
0x058A	0xD00A      	BRA         L_lineFollowNormal3425
L__lineFollowNormal3693:
;Main 3.0V.c,204 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x058C	0xF123C107  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x0590	0xF124C108  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x0594	0xF125C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x0598	0xF126C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x059C	0xDF5B      	RCALL       _moveForward
0x059E	0xD0EC      	BRA         L_lineFollowNormal3426
L_lineFollowNormal3425:
;Main 3.0V.c,205 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x05A0	0xB883      	BTFSC       PORTD, 4 
0x05A2	0xD012      	BRA         L_lineFollowNormal3429
0x05A4	0xAA83      	BTFSS       PORTD, 5 
0x05A6	0xD010      	BRA         L_lineFollowNormal3429
0x05A8	0xAC83      	BTFSS       PORTD, 6 
0x05AA	0xD00E      	BRA         L_lineFollowNormal3429
0x05AC	0xAE83      	BTFSS       PORTD, 7 
0x05AE	0xD00C      	BRA         L_lineFollowNormal3429
0x05B0	0xB481      	BTFSC       PORTB, 2 
0x05B2	0xD00A      	BRA         L_lineFollowNormal3429
L__lineFollowNormal3692:
;Main 3.0V.c,206 :: 		moveForward(FAST_PWM,FAST_PWM);
0x05B4	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x05B8	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x05BC	0xF125C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x05C0	0xF126C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x05C4	0xDF47      	RCALL       _moveForward
0x05C6	0xD0D8      	BRA         L_lineFollowNormal3430
L_lineFollowNormal3429:
;Main 3.0V.c,207 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x05C8	0xB883      	BTFSC       PORTD, 4 
0x05CA	0xD012      	BRA         L_lineFollowNormal3433
0x05CC	0xBA83      	BTFSC       PORTD, 5 
0x05CE	0xD010      	BRA         L_lineFollowNormal3433
0x05D0	0xAC83      	BTFSS       PORTD, 6 
0x05D2	0xD00E      	BRA         L_lineFollowNormal3433
0x05D4	0xBE83      	BTFSC       PORTD, 7 
0x05D6	0xD00C      	BRA         L_lineFollowNormal3433
0x05D8	0xB481      	BTFSC       PORTB, 2 
0x05DA	0xD00A      	BRA         L_lineFollowNormal3433
L__lineFollowNormal3691:
;Main 3.0V.c,208 :: 		moveForward(FAST_PWM,FAST_PWM);
0x05DC	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x05E0	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x05E4	0xF125C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x05E8	0xF126C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x05EC	0xDF33      	RCALL       _moveForward
0x05EE	0xD0C4      	BRA         L_lineFollowNormal3434
L_lineFollowNormal3433:
;Main 3.0V.c,209 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x05F0	0xB883      	BTFSC       PORTD, 4 
0x05F2	0xD012      	BRA         L_lineFollowNormal3437
0x05F4	0xBA83      	BTFSC       PORTD, 5 
0x05F6	0xD010      	BRA         L_lineFollowNormal3437
0x05F8	0xAC83      	BTFSS       PORTD, 6 
0x05FA	0xD00E      	BRA         L_lineFollowNormal3437
0x05FC	0xAE83      	BTFSS       PORTD, 7 
0x05FE	0xD00C      	BRA         L_lineFollowNormal3437
0x0600	0xB481      	BTFSC       PORTB, 2 
0x0602	0xD00A      	BRA         L_lineFollowNormal3437
L__lineFollowNormal3690:
;Main 3.0V.c,210 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x0604	0xF123C0F4  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x0608	0xF124C0F5  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x060C	0xF125C107  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x0610	0xF126C108  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x0614	0xDF1F      	RCALL       _moveForward
0x0616	0xD0B0      	BRA         L_lineFollowNormal3438
L_lineFollowNormal3437:
;Main 3.0V.c,215 :: 		else if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x0618	0xA883      	BTFSS       PORTD, 4 
0x061A	0xD00E      	BRA         L_lineFollowNormal3441
0x061C	0xBA83      	BTFSC       PORTD, 5 
0x061E	0xD00C      	BRA         L_lineFollowNormal3441
0x0620	0xBC83      	BTFSC       PORTD, 6 
0x0622	0xD00A      	BRA         L_lineFollowNormal3441
0x0624	0xBE83      	BTFSC       PORTD, 7 
0x0626	0xD008      	BRA         L_lineFollowNormal3441
0x0628	0xB481      	BTFSC       PORTB, 2 
0x062A	0xD006      	BRA         L_lineFollowNormal3441
L__lineFollowNormal3689:
